0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
566 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/on-finished/package.json
567 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/once/package.json
568 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/os-homedir/package.json
569 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/os-tmpdir/package.json
570 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/osenv/package.json
571 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/package-json/package.json
572 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/parse-glob/package.json
573 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/parseurl/package.json
574 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/path-is-absolute/package.json
575 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/path-to-regexp/package.json
576 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pause-stream/package.json
577 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pinkie/package.json
578 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pinkie-promise/package.json
579 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/prepend-http/package.json
580 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/preserve/package.json
581 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/process-nextick-args/package.json
582 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/proxy-addr/package.json
583 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ps-tree/package.json
584 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/qs/package.json
585 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/randomatic/package.json
586 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/range-parser/package.json
587 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/raw-body/package.json
588 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/rc/package.json
589 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/read-all-stream/package.json
590 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/readable-stream/package.json
591 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/readdirp/package.json
592 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/regex-cache/package.json
593 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/regexp-clone/package.json
594 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/registry-url/package.json
595 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/remove-trailing-separator/package.json
596 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeat-element/package.json
597 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeat-string/package.json
598 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeating/package.json
599 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/require_optional/package.json
600 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/resolve-from/package.json
601 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/safe-buffer/package.json
602 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/semver/package.json
603 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/semver-diff/package.json
604 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/send/package.json
605 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/serve-static/package.json
606 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/set-immediate-shim/package.json
607 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/setprototypeof/package.json
608 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/sliced/package.json
609 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/slide/package.json
610 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/split/package.json
611 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/statuses/package.json
612 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stream-combiner/package.json
613 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stream-shift/package.json
614 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/string-length/package.json
615 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/string_decoder/package.json
616 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/strip-ansi/package.json
617 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/strip-json-comments/package.json
618 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stripe/package.json
619 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/supports-color/package.json
620 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/through/package.json
621 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/timed-out/package.json
622 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/touch/package.json
623 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/type-is/package.json
624 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/undefsafe/package.json
625 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/unpipe/package.json
626 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/update-notifier/package.json
627 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/util-deprecate/package.json
628 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/utils-merge/package.json
629 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/uuid/package.json
630 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/vary/package.json
631 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/wrappy/package.json
632 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/write-file-atomic/package.json
633 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/xdg-basedir/package.json
634 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/latest-version/package.json
635 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/mime/package.json
636 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/mkdirp/package.json
637 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/nodemon/package.json
638 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/nopt/package.json
639 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/rc/package.json
640 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/repeating/package.json
641 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/semver/package.json
642 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/.bin/touch/package.json
643 info linkStuff @
644 silly linkStuff @ has /Users/amitojsawhney/Desktop as its parent node_modules
645 verbose linkBins @
646 verbose linkMans @
647 verbose rebuildBundles @
648 verbose rebuildBundles [ '.bin',
648 verbose rebuildBundles   'abbrev',
648 verbose rebuildBundles   'accepts',
648 verbose rebuildBundles   'ansi-regex',
648 verbose rebuildBundles   'ansi-styles',
648 verbose rebuildBundles   'anymatch',
648 verbose rebuildBundles   'arr-diff',
648 verbose rebuildBundles   'arr-flatten',
648 verbose rebuildBundles   'array-flatten',
648 verbose rebuildBundles   'array-unique',
